分類,序號,中文病名(僅供參考),英文病名(縮寫),ICD-10-CM 編碼
B1,6,脊髓性肌肉萎縮症,Spinal muscular atrophy,G12.0 / G12.1
B1,7,脊髓小腦退化性動作協調障礙,Spinocerebellar ataxia,G11.9
B1,8,結節性硬化症,Tuberous sclerosis,Q85.1
B1,9,先天性痛不敏感症合併無汗症,Congenital insensitivity to pain with anhidrosis (CIPA),L74.4
B1,10,神經纖維瘤症候群第二型,Neurofibromatosis type II,Q85.02
B1,11,Alexander 氏病,Alexander disease,E75.29
B1,12,僵體症候群,Stiffperson syndrome,G25.82
B1,13,遺傳性痙攣性下身麻痺,Hereditary spastic paraplegia,G11.4
B1,14,Joubert 氏症候群(家族性小腦蚓部發育不全),Joubert syndrome,Q04.3
B1,15,Pelizaeus-Merzbacher 氏症,Pelizaeus-Merzbacher disease,E75.29
B1,16,夏柯-馬利-杜斯氏症,Charcot-Marie-Tooth disease,G60.0
B1,17,甘迺迪氏症(脊髓延髓性肌肉萎縮症),Kennedy disease,G12.20 / G12.24 / G12.29
B1,18,家族性澱粉樣多發性神經病變,Familial amyloidotic polyneuropathy,E85.1
B1,19,Moebius 症候群,Moebius syndrome,Q87.0
B1,20,Mcleod 症候群,Mcleod syndrome,Q97.8 / Q98.8
B1,21,Aicardi-Goutieres 症候群,Aicardi-Goutieres syndrome,G31.89
B1,22,MECP2綜合症候群,Methyl CpG binding protein 2 duplication syndrome,Q99.8
B1,23,Dravet 症候群,Dravet syndrome (DS),G40.833 / G40.834
B1,24,腦白質消失症,Vanishing white matter disease,G37.8
B1,25,泛酸鹽激酶關聯之神經退化性疾病,Pantothenate kinase associated neurodegeneration (PKAN),G23.0
B1,26,磷脂質脂解酶 A2關聯之神經退化性疾病,Phospholipase A2-associated neurodegeneration (PLAN),G23.0
B1,27,皮特-霍普金斯症候群,Pitt-Hopkins syndrome,Q87.0
B1,28,Beta 螺旋狀蛋白關聯之神經退化疾病,Beta-Propeller protein-associated neurodegeneration (BPAN),G23.0
B1,29,嬰兒型上行性遺傳性痙攣性麻痺,Infantile-onset ascending hereditary spastic paralysis (IAHSP),G12.2
B1,30,先天性中樞性換氣不足症候群,Congenital central hypoventilation syndrome,G47.35
B1,31,Von Hippel-Lindau症候群,Von Hippel-Lindau disease,Q85.8
B1,32,Basilicata-Akhtar症候群,Basilicata-Akhtar syndrome,F78.A9
B1,33,舞蹈症-棘紅細胞增多症,Chorea-acanthocytosis,G25.5
C1,1,特發性嬰兒動脈硬化症,Idiopathic infantile arterial calcification,Q28.8
C1,2,囊狀纖維化症,Cystic fibrosis,E84.9
C1,3,特發性或遺傳性肺動脈高壓,Idiopathic or Heritable pulmonary arterial hypertension,127
C1,4,Holt-Oram氏症候群,Holt-Oram syndrome,Q87.2
C1,5,Andersen 氏症候群,Andersen syndrome,E74.09
C1,6,遺傳性出血性血管擴張症,Hereditary hemorrhagic telangiectasia,178
C1,7,窒息性胸腔失養症,Asphyxiating thoracic dystrophy,Q77.2
D1,1,進行性家族性肝內膽汁滯留症,Progressive familial intrahepatic cholestasis (PFIC),K83.1
D1,2,先天性膽酸合成障礙,Inborn errors of bile acid synthesis,E78.70
D1,3,al-抗胰蛋白酶缺乏症,al- Antitrypsin deficiency,E88.01
D1,4,先天性 Cajal 氏間質細胞增生合併腸道神經元發育異常,Congenital interstitial cell of Cajal hyperplasia,Q43.8
D1,5,阿拉吉歐症候群,Alagille syndrome,Q44.7
D1,6,髮-肝-腸症候群,Tricho-hepato-enteric syndrome,Q89.7
E1,1,Lowe氏症候群,Lowe syndrome,E72.03
E1,2,Bartter 氏症候群,Bartter's syndrome,E26.81
E1,3,體染色體隱性多囊性腎臟疾病,Autosomal recessive polycystic kidney disease,Q61.19
E1,4,亞伯氏症候群,Alport syndrome,Q87.81
F1,1,遺傳性表皮分解性水皰症,Hereditary epidermolysis bullosa,Q81.0-Q81.9
F1,2,層狀魚鱗癬(自體隱性遺傳型),Ichthyosis lamellar recessive,Q80.2
F1,3,膠膜兒,Collodion baby,Q80.2
F1,4,斑色魚鱗癬,Harlequin ichthyosis,Q80.4
F1,5,水泡型先天性魚鱗癬樣紅皮症,Bullous congenital ichthyosiform erythoderma,Q80.3
F1,6,外胚層增生不良症,Ectodermal dysplasias,Q82.4
F1,7,Meleda 島病,Meleda disease,Q82.8
F1,8,Darier氏症(毛囊角化病),Darier's disease,Q82.8
F1,9,先天性角化不全症,Dyskeratosis congenita,Q82.8
F1,10,皮膚過度角化症雅司病,Diffuse non-epidermolytic palmoplantar keratoderma type Unna-Thost,Q82.8
F1,11,色素失調症,Incontinentia pigmenti,Q82.3
G1,1,裘馨氏肌肉失養症,Duchenne muscular dystrophy,G71.01
G1,2,Nemaline 線狀肌肉病變,Nemaline rod myopathy,G71.220
G1,3,Schwartz Jampel氏症候群,Schwartz Jampel syndrome,G71.21
G1,4,肌肉強直症,Myotonic dystrophy,G71.13 / G71.11
G1,5,面肩胛肱肌失養症,Facioscapulohumeral muscular dystrophy,G71.02
G1,6,肌小管病變,Myotubular myopathy,G71.29
G1,7,貝克型肌肉失養症,Becker muscular dystrophy,G71.01
G1,8,Freeman-Sheldon 氏症候群,Freeman-Sheldon syndrome,Q87.0
G1,9,肢帶型肌失養症,Limb-girdle muscular dystrophy,G71.031-G71.039
G1,10,先天性肌失養症,Congenital muscular dystrophy,G71.09
G1,11,中心軸空肌病,Central core disease,G71.29
G1,12,多微小軸空肌病,Multiminicore disease,G71.29
G1,13,Emery-Dreifuss 肌失養症,Emery-Dreifuss muscular dystrophy (EDMD),G71.00 / G71.09
G1,14,GNE遠端肌病變,GNE myopathy,G71.8
G1,15,史托摩根症候群,Stormorken syndrome,D69.8
H1,1,軟骨發育不全症,Achondroplasia,Q77.4
H1,2,成骨不全症,Osteogenesis imperfecta,Q78.0
H1,3,原發性變形性骨炎,Primary Paget disease,M88.0-M88.9
H1,4,鎖骨顱骨發育異常,Cleidocraninal dysplasia,Q74.0
H1,5,進行性骨化性肌炎,Fibrodysplasia ossificans progressiva,M61.10-M61.19
H1,6,裂手裂足症,Split-hand/Split-foot malformation (SHFM),Q71.60-Q72.73
H1,7,骨質石化症,Osteopetrosis,Q78.2
H1,8,假性軟骨發育不全,Pseudoachondroplastic dysplasia,Q77.8
H1,9,多發性骨骼發育不全症,Multiple epiphyseal dysplasia,Q78.3
H1,10,顱骨幹骺端發育不良,Craniometaphyseal dysplasia,Q78.8
H1,11,腦肋小頜症候群,Cerebro-Costo-Mandibular syndrome,Q87.89
H1,12,Crouzon 氏症候群,Crouzon syndrome,Q75.1
H1,13,Pfeiffer 氏症候群,Pfeiffer syndrome,Q87.0
I1,1,先天結締組織異常第四型,Ehlers Danlos syndrome IV,Q79.63
J1,1,重型海洋性貧血,Thalassemia major,D56.0 / D56.1
J1,2,血小板無力症,Thrombasthenia,D69.1
J1,3,同基因合子蛋白質 C缺乏症,Homozygous protein C deficiency,D68.59
J1,4,陣發性夜間血紅素尿症,Paroxysmal nocturnal hemoglobinuria,D59.5
J1,5,先天性血栓性血小板低下紫斑症,Congenital thrombotic thrombocytopenic purpura,M31.19
K1,1,原發性慢性肉芽腫病,Chronic primary granulomatous disease,D71
K1,2,先天性高免疫球蛋白 E 症候群,Congenital hyper IgE syndrome,D82.4
K1,3,布魯頓氏低免疫球蛋白血症,Bruton’s agammaglobulinemia,D80.0
K1,4,Wiskott-Aldrich 氏症候群,Wiskott-Aldrich syndrome,D82.0
K1,5,嚴重複合型免疫缺乏症,Severe combined immunodeficiency,D81.0-D81.9
K1,6,補體成份8缺乏症,Complement component 8 deficiency,D84.1
K1,7,IPEX 症候群,IPEX syndrome,E31.0
K1,8,高免疫球蛋白 M 症候群,Hyper-IgM syndrome,D80.5
K1,9,γ 干擾素受體1缺陷,Interferon γ receptor 1 deficiency,D84.89
K1,10,遺傳性血管性水腫,Hereditary angioedema (HAE),D84.1
K1,11,Netherton 症候群,Netherton syndrome,Q80.8
K1,12,非典型性尿毒溶血症候群,Atypical hemolytic uremic syndrome,D59.32 / D59.39
L1,1,Kenny-Caffey 氏症候群,Kenny-Caffey syndrome,Q87.1
L1,2,假性副甲狀腺低能症,Pseudohypoparathyroidism,E20.1
L1,3,遺傳性低磷酸鹽佝僂症,Hereditary hypophosphatemic rickets,E83.31
L1,4,Laron 氏侏儒症候群,Laron syndrome (Laron Dwarfism),E34.321
L1,5,Bardet-Biedl 氏症候群,Bardet-Biedl syndrome,Q87.89
L1,6,Alstrom 氏症候群,Alstrom syndrome,Q87.89
L1,7,持續性幼兒型胰島素過度分泌低血糖症,Persistent hyperinsulinemic hypoglycemia of infancy (PHHI),E16.1
L1,8,Wolfram 氏症候群,"Wolfram syndrome, DIDMOAD",E88.9
L1,9,McCune Albright 氏症候群,McCune Albright syndrome,Q78.1
L1,10,短指發育不良及性別顛倒,Campomelic dysplasia with autosomal sex reversal,Q99.8
L1,11,腎上腺皮促素抗性,ACTH resistance,E27.49
L1,12,第一型遺傳性維生素 D 依賴型佝僂症,25-Hydroxyvitamin D 1-alpha hydroxylase deficiency,E83.32
L1,13,先天性腎上腺發育不全,Congenital adrenal hypoplasia,Q89.1
L1,14,Kallmann 氏症候群,Kallmann syndrome,E23.0
L1,15,永久性新生兒糖尿病,Permanent neonatal diabetes mellitus,P70.2
L1,16,MIRAGE 症候群,MIRAGE syndrome,Q89.8
M1,1,Aarskog-Scott 氏症候群,Aarskog-Scott syndrome,Q87.19
M1,2,瓦登伯格氏症候群,Waardenburg syndrome,Q87.89
M1,3,愛伯特氏症,Apert syndrome,Q87.0
M1,4,Smith-Lemli-Opitz 氏症候群,Smith-Lemli-Opitz syndrome,E78.72
M1,5,Larsen 氏症候群(顎裂-先天性脫位症候群),Larsen syndrome,Q74.8
M1,6,Beckwith Wiedemann 氏症候群,Beckwith Wiedemann syndrome,Q87.3
M1,7,Fraser 氏症候群,Fraser syndrome,Q87.0
M1,8,多發性翼狀膜症候群,Multiple pterygium syndrome,Q79.8
M1,9,Cornelia de Lange 氏症候群,Cornelia de Lange syndrome,Q87.19
M1,10,海勒曼-史德萊夫氏症候群,Hallerman-Streiff syndrome,Q87.0
M1,11,Kabuki 症候群,Kabuki syndrome,Q89.8
M1,12,耳-齶-指（趾）症候群,Oto-Palato-Digital syndrome,Q87.0
M1,13,Conradi-Hunermann 氏症候群,Conradi-Hunermann syndrome,Q77.3
M1,14,Treacher Collins 氏症候群,Treacher Collins syndrome,Q75.4
M1,15,Robinow 氏症候群,Robinow syndrome,Q87.89
M1,16,指（趾）甲髕骨症候群,Nail-Patella syndrome,Q87.2
M1,17,CFC 症候群,Cardiofaciocutaneous syndrome,Q87.89
M1,18,Peters-Plus 症候群,Peters-Plus syndrome,Q13.4
M1,19,Nager 症候群,Nager syndrome,Q75.4
M1,20,CHARGE 症候群,CHARGE syndrome,Q89.8
M1,21,懷特-薩頓症候群,White-Sutton syndrome,Q99.8 / F84.8 / F78
M1,22,克斯提洛氏彈性蛋白缺陷症,Costello syndrome,Q87.89
M1,23,Ayme-Gripp 症候群,Ayme-Gripp syndrome,Q87.89
M1,24,Coffin-Lowry 症候群,Coffin-Lowry syndrome,Q89.8
M1,25,Myhre 症候群,Myhre syndrome,Q87.89
M1,26,森森布倫納症候群,Sensenbrenner syndrome,Q87.5
M1,27,克片-魯賓斯基症候群,Keppen-Lubinsky syndrome,E88.1
M1,28,Angelman 氏症候群,Angelman syndrome,Q93.51
M1,29,DiGeorge 症候群,DiGeorge syndrome,D82.1
M1,30,Prader-Willi 氏症候群,Prader-Willi syndrome,Q87.11
M1,31,威爾姆氏腫瘤、無虹膜、性器異常、智能障礙症候群(WAGR 症候群),WAGR syndrome,Q87.89
M1,32,Miller Dieker 症候群,Miller Dieker syndrome,Q93.88
M1,33,Rubinstein-Taybi 氏症候群,Rubinstein-Taybi syndrome,Q87.2
M1,34,威廉斯氏症候群,Williams syndrome,Q93.82
M1,35,Branchio-Oto-Renal 症候群(BOR 症候群),BOR syndrome,Q87.89
M1,36,普洛提斯症候群,Proteus syndrome,Q87.3
M1,37,Cockayne 氏症候群(柯凱因氏症候群),Cockayne syndrome,Q87.89
M1,38,早老症,Hutchinson Gilford progeria syndrome,E34.8
M1,39,Schaaf-Yang 症候群,Schaaf-Yang syndrome,Q87.19
M1,40,Galloway-Mowat 症候群,Galloway-Mowat syndrome,Q04.3
N1,1,Stargardt's 氏症,Stargardt's disease,H35.50
N1,2,隱匿性黃斑部失養症,Occult macular dystrophy (OMD),H35.50
N1,3,萊伯氏先天性黑矇症,Leber congenital amaurosis,H35.50
